0,1,2,3,4,5,6,7
0.11603665,1.0713696,1.0378854,0.7952069,-0.0,1.9190133,-0.0,2.5403469
0.12942788,1.0918139,1.0527266,0.8279248,-0.0,1.9244034,-0.0,2.527321
0.8254418,0.7962595,1.6429583,1.6995224,2.7606814,-0.0,2.0193162,1.5729982
2.6755729,0.8744421,0.25445628,0.67180794,-0.0,1.8198644,1.1088276,1.5080174
0.10413127,1.3618891,1.7171936,1.9824662,-0.0,1.6911012,0.26348788,-0.0
0.14717078,0.17342924,1.6467786,2.6962183,-0.0,2.274459,1.3886652,1.2663499
0.0012904257,-0.0,1.3246609,-0.0,-0.0,1.0918428,0.886865,2.7441645
2.6790175,0.8773567,0.26542002,0.65775603,-0.0,1.8250681,1.1113223,1.506758
0.088499606,1.071992,1.0259006,0.83915794,-0.0,1.8884811,-0.0,2.5741613
2.6788342,0.88706005,0.24531639,0.659851,-0.0,1.8320066,1.1110836,1.5228378
0.8215029,0.79287434,1.6381903,1.7199823,2.748773,-0.0,2.0400496,1.587417
2.0951288,1.0827357,3.4546185,1.4861437,-0.0,0.9256731,2.243142,1.2032111
0.900609,1.1382163,-0.0,1.9644867,2.3197844,2.813478,1.2623017,2.014582
0.7374825,1.5578408,2.3173778,0.9593082,2.16578,0.88029027,-0.0,1.2841438
0.13636416,1.0729669,1.0204715,0.83003074,-0.0,1.9276814,-0.0,2.5594666
2.679184,0.88580924,0.25296465,0.6593401,-0.0,1.8405613,1.1158305,1.5153381
0.86026835,0.8119554,1.5955572,1.7410865,2.7426066,-0.0,2.0287988,1.570078
0.73967284,1.5321281,2.3017998,0.9446837,2.1780863,0.8719659,-0.0,1.2650086
1.5747766,3.3229117,-0.0,1.9078053,-0.0,0.46587834,1.6490638,1.717281
2.3968227,0.33777976,1.2687943,-0.0,-0.0,0.5890426,0.9130287,0.36019918
-0.0,0.032633465,-0.0,0.5211183,0.8568519,0.586776,1.9466265,0.92830193
1.580563,3.329937,-0.0,1.8974732,-0.0,0.47184828,1.6461291,1.7075036
0.7368755,1.5280085,2.3067741,0.9413523,2.1620255,0.8755603,-0.0,1.2639773
0.8184694,0.8298182,1.635625,1.7323396,2.7293823,-0.0,2.0440984,1.6037949
0.11831783,1.0738101,1.0352716,0.8106449,-0.0,1.920779,-0.0,2.5345073
0.748156,1.5248677,2.2986367,0.9309812,2.174447,0.8688156,-0.0,1.2670776
0.13207074,0.18221758,1.6589578,2.695096,-0.0,2.2765055,1.3849168,1.2606577
-0.0,-0.0,1.3282583,-0.0,-0.0,1.0931823,0.88428205,2.7533572
0.13640627,0.17765047,1.6515262,2.695887,-0.0,2.2612896,1.3866684,1.2648349
0.8330222,1.829854,1.313853,1.1240418,-0.0,-0.0,-0.0,2.3646798
2.6760693,0.8793066,0.24964514,0.66104084,-0.0,1.8354071,1.1162692,1.5165422
1.5763024,3.3215907,-0.0,1.8981925,-0.0,0.47384617,1.649903,1.709497
0.75252974,1.5358138,2.2987487,0.97529703,2.2036762,0.88245636,-0.0,1.2673935
0.5364268,2.0878367,2.691802,0.046256907,2.58113,2.118503,2.6549723,0.5331509
-0.0,-0.0,1.3281933,-0.0,-0.0,1.0891411,0.88018423,2.7512088
0.5500708,2.0886412,2.635568,0.06390981,2.5936506,2.151586,2.684041,0.52295595
0.898699,1.1374536,-0.0,1.9970654,2.3099189,2.8034024,1.251289,2.0412626
0.82586485,1.851367,1.3182526,1.1460563,-0.0,-0.0,-0.0,2.3972304
0.13659655,1.0384026,1.0395948,0.79579866,-0.0,1.8934624,-0.0,2.55744
2.2070754,-0.0,1.3570342,2.7927768,0.7209339,-0.0,0.99058354,0.8222426
0.10219325,1.3609192,1.7041748,1.976813,-0.0,1.6609142,0.2607852,-0.0
-0.0,-0.0,1.31697,-0.0,-0.0,1.0833899,0.88501954,2.7428985
0.116438106,1.3717647,1.7281778,1.9801415,-0.0,1.6797476,0.24624066,-0.0
-0.0,-0.0,1.3277799,-0.0,-0.0,1.0914885,0.888987,2.7218685
2.2027316,-0.0,1.3550905,2.8013585,0.7197525,-0.0,1.0008062,0.8309276
0.5564598,2.101632,2.5890932,0.07195075,2.5725708,2.1541595,2.649074,0.53341764
0.91555935,1.1152304,-0.0,1.967976,2.2504535,2.7919092,1.1963735,1.991004
0.52123797,0.4717308,0.7772984,1.6279662,-0.0,-0.0,2.6932595,2.7539456
2.6815848,0.8832543,0.24588805,0.6627451,-0.0,1.8332676,1.1244901,1.5100782
-0.0,0.019668598,0.010352414,0.53343976,0.8812377,0.5815283,1.9171573,0.94768625
0.829454,0.83124816,1.6320149,1.7407948,2.7685664,-0.0,2.0399482,1.5924677
0.877827,1.1567326,-0.0,2.028791,2.2988467,2.799468,1.2873589,2.0607243
0.90066403,1.1363863,-0.0,1.9951497,2.305319,2.8092132,1.2581152,2.0315847
0.8394179,0.79188794,1.603947,1.698555,2.7268977,-0.0,2.0097854,1.5974164
1.5809804,3.3250902,-0.0,1.8995287,-0.0,0.46252277,1.6509073,1.7184074
0.55912435,2.106521,2.631048,0.037462555,2.6083553,2.143991,2.6827323,0.53044206
0.5109897,0.5208591,0.7950088,1.6049424,-0.0,-0.0,2.6574717,2.7565958
0.89377517,1.1312708,-0.0,2.0131044,2.3069787,2.7990117,1.2476212,2.0445836
2.2097068,-0.0,1.3701651,2.7933424,0.71986216,-0.0,0.99092746,0.8132604
0.4736489,0.4975491,0.81219083,1.6350231,-0.0,-0.0,2.6690085,2.7445009
0.10136807,1.3390368,1.7185211,1.9802798,-0.0,1.6840416,0.26756606,-0.0
0.83044016,1.8108597,1.3243514,1.1495274,-0.0,-0.0,-0.0,2.4163575
0.8903241,1.1441354,-0.0,2.0252044,2.2840989,2.8350449,1.2325104,2.035892
0.82095724,0.7918645,1.6332246,1.7239331,2.736766,-0.0,2.0367873,1.5958071
0.6976114,1.5167733,2.3115015,0.9565345,2.1388247,0.87008065,-0.0,1.3024722
0.7071485,1.5086687,2.3121989,0.9788009,2.1845555,0.9100473,-0.0,1.288013
0.5761175,2.119252,2.5972326,0.04343547,2.5942578,2.1406555,2.6605887,0.52661306
0.10123581,1.36744,1.7044492,1.996817,-0.0,1.6752216,0.28489196,-0.0
-0.0,-0.0,1.3181922,-0.0,-0.0,1.0994003,0.89312595,2.7673142
2.2216103,-0.0,1.3684758,2.8086987,0.7282287,-0.0,1.0011479,0.8032363
1.5715144,3.3125844,-0.0,1.8799118,-0.0,0.42889652,1.6403505,1.6986676
0.5124172,2.1608436,2.6192813,0.05427643,2.5758307,2.1538568,2.6855824,0.51225656
0.56600404,2.0919197,2.6276593,0.06337059,2.5978034,2.1536617,2.6910682,0.53544766
0.117689565,1.3463391,1.71761,1.9964551,-0.0,1.6783977,0.275821,-0.0
0.93020886,1.1232564,-0.0,1.996225,2.3734047,2.8213143,1.2149893,2.0676968
0.524052,0.5062543,0.78302866,1.6132547,-0.0,-0.0,2.6743777,2.7483425
2.1003418,1.0814683,3.4501,1.4857397,-0.0,0.9272693,2.2424748,1.2058771
0.1647663,1.0731571,1.0067643,0.82964355,-0.0,1.9108305,-0.0,2.5627012
1.572049,3.3156922,-0.0,1.9032618,-0.0,0.47579804,1.6548572,1.7228277
2.3980458,0.3384458,1.2340776,-0.0,-0.0,0.5920332,0.9149045,0.3583672
0.11823124,1.3602937,1.712982,1.987243,-0.0,1.6646947,0.27436194,-0.0
0.1266244,1.0816373,1.0379279,0.815461,-0.0,1.9089959,-0.0,2.5516903
2.396034,0.3446152,1.2335318,-0.0,-0.0,0.58656734,0.9155396,0.36879402
2.3927925,0.3370402,1.244036,-0.0,-0.0,0.5928171,0.91969466,0.35521007
0.54880905,0.5034183,0.67074263,1.5950387,-0.0,0.025393557,2.6660397,2.7838428
2.393106,0.3330794,1.2376997,-0.0,-0.0,0.5885342,0.91001976,0.3511439
0.51852065,0.50996387,0.7826965,1.6189426,-0.0,-0.0,2.6679916,2.751709
0.111643955,1.0790238,1.0312843,0.79867214,-0.0,1.9202627,-0.0,2.552798
0.13139206,0.179903,1.643973,2.7026029,-0.0,2.2844958,1.3770345,1.2621851
0.8140934,0.80483407,1.6203357,1.7157792,2.7727478,-0.0,2.0421832,1.6006943
2.1677494,1.1639702,3.4363978,1.4874109,-0.0,0.9317068,2.2875116,1.2345226
2.1681416,-0.0,1.4281803,2.7584746,0.74527735,-0.0,1.0429692,0.7940388
-0.0,-0.0,1.3289785,-0.0,-0.0,1.1079106,0.89367855,2.7415557
0.8321486,0.7827199,1.584091,1.6897726,2.8136876,-0.0,2.0682604,1.6153492
2.209891,-0.0,1.3380152,2.788564,0.74487495,-0.0,0.9780305,0.8460624
2.662715,0.88740015,0.2697514,0.65275896,-0.0,1.7958759,1.1017513,1.5188452
0.9047772,1.1329283,-0.0,1.9974998,2.3035972,2.8141866,1.2416402,2.0351298
0.11740583,1.3654424,1.7407244,1.9618496,-0.0,1.7655622,0.30098334,-0.0
0.14118107,0.1785571,1.6470349,2.6954014,-0.0,2.2670531,1.3901078,1.2610571
0.51593703,0.50393057,0.79759574,1.6168008,-0.0,-0.0,2.6686935,2.7664204
0.11226617,1.3310568,1.7101537,1.9761387,-0.0,1.6814736,0.283597,-0.0
0.9002442,1.141552,-0.0,2.0083435,2.3043652,2.814506,1.2484654,2.0309234
1.5699837,3.3476608,-0.0,1.8948268,-0.0,0.45684844,1.6325544,1.7133744
