0,1,2,3,4,5,6
0.41695684,2.5619872,1.4917063,0.49164522,-0.0,3.7491558,-0.0
1.0773964,1.8238426,-0.0,0.4260281,3.7852788,1.315239,1.0741867
0.3737417,2.5349905,1.4893416,0.46798748,-0.0,3.750433,-0.0
3.2530277,-0.0,0.59366125,2.658244,1.4934591,0.85491884,1.7207915
0.17543188,3.7811847,1.7207875,1.9377373,1.0143619,-0.0,1.5343002
0.6075687,2.1570344,3.0810738,0.8041597,2.7858481,-0.0,-0.0
2.0665977,0.45174032,2.3551774,1.9331446,-0.0,2.8291204,0.055040106
0.17471933,1.0291623,0.66159725,2.1183705,0.73374313,1.0910671,-0.0
1.740125,1.340523,2.5593653,0.04639224,0.09319367,1.1251482,0.28581953
2.3517792,1.3301225,1.8553351,-0.0,-0.0,0.2915752,2.8787296
0.6943072,2.1535788,3.1791918,0.7968007,2.827739,-0.0,-0.0
0.63927007,2.141634,3.1576092,0.8015786,2.7940753,-0.0,-0.0
2.336956,1.279161,1.8557076,-0.0,-0.0,0.35175112,2.8518162
0.45689625,-0.0,2.702813,1.8976874,3.0673404,2.33321,0.86952573
0.1825806,3.8427606,1.725649,1.9788407,0.98197716,-0.0,1.5365618
2.0128279,0.47105798,2.3504312,1.8750728,-0.0,2.8274715,0.060397916
0.6312595,2.1340156,3.1568034,0.7936915,2.7906775,-0.0,-0.0
3.256697,-0.0,0.57159275,2.6503003,1.4714558,0.8463179,1.7429911
2.0417144,0.48158684,2.3528318,1.8868911,-0.0,2.8068597,0.03817453
1.0846727,1.8434695,-0.0,0.42564005,3.7564023,1.2919424,1.0621974
0.22930121,-0.0,-0.0,0.22893111,0.4834385,0.9733778,0.30161268
0.650888,2.1553771,3.1574495,0.7855639,2.842673,-0.0,-0.0
2.3405576,1.3565577,1.8609304,-0.0,-0.0,0.3430234,2.861056
0.2620673,2.0556462,1.4449067,-0.0,2.0787947,1.08346,3.4444816
0.2581675,2.1296709,1.4649316,-0.0,2.0404136,1.0932827,3.4748888
0.20865841,3.788314,1.7397401,1.9771532,0.9671729,-0.0,1.573128
1.0774754,1.8293029,0.0052536465,0.44291627,3.7760656,1.2856913,1.0503602
0.41348132,2.5761185,1.4958736,0.495945,-0.0,3.7761858,-0.0
3.2722306,-0.0,0.5742765,2.6919727,1.5051134,0.83831125,1.7285306
0.45050013,-0.0,2.686586,1.9104741,3.0404627,2.3534667,0.8910492
0.20523873,3.8122387,1.7329575,1.9285158,1.0245941,-0.0,1.5241565
0.1976034,3.8130233,1.7049195,1.995169,0.9951332,-0.0,1.5394444
1.115938,1.8411001,-0.0,0.43911186,3.7652452,1.2520729,1.0266062
0.615029,2.1569383,3.1354835,0.7996279,2.802849,-0.0,-0.0
2.025115,0.45721713,2.372306,1.9119704,-0.0,2.8314464,0.073834166
1.963009,3.4335992,-0.0,3.612952,0.8599911,3.0554087,1.9762968
-0.0,1.3442293,1.1622939,-0.0,1.8486476,3.1467013,0.15487431
0.45330063,-0.0,2.7087014,1.8804234,3.071438,2.3306744,0.8737327
-0.0,0.5856824,1.0730352,3.057682,0.2865084,1.6017463,2.5357273
1.0916511,1.813793,-0.0,0.42098385,3.7723823,1.2602878,1.0554141
-0.0,1.3839844,1.1864693,-0.0,1.841496,3.1211574,0.17830756
-0.0,0.5856283,1.0734069,3.0580769,0.28252646,1.6033517,2.5329602
-0.0,0.59067494,1.0655583,3.0602074,0.28011122,1.5972602,2.5345533
1.940728,0.48588043,2.4147112,1.9133275,0.011804689,2.747242,0.016697109
-0.0,0.5845896,1.0700492,3.0554411,0.28399205,1.6031765,2.5464013
2.0253754,0.46358174,2.3577473,1.9005679,-0.0,2.8281286,0.069940746
-0.0,1.3938415,1.1953392,-0.0,1.8491192,3.1021006,0.15459454
1.8263776,2.030744,1.2470118,1.3331987,2.881512,2.1028109,-0.0
2.3275096,1.3667859,1.8784412,-0.0,-0.0,0.33248356,2.8658242
1.9824635,3.4663274,-0.0,3.676383,0.84992254,3.0594602,2.0078933
3.2920172,-0.0,0.6029615,2.625976,1.5263311,0.80530375,1.7796277
0.41027507,2.5783427,1.5078391,0.4992609,-0.0,3.750175,-0.0
2.2924685,1.2922928,1.9280375,-0.0,-0.0,0.26876163,2.8749611
3.2368069,-0.0,0.5866772,2.6254876,1.5307839,0.84672296,1.6773397
0.16965906,1.0145392,0.6250337,2.0853693,0.71398395,1.1013339,-0.0
0.6341799,2.146447,3.1517203,0.7915723,2.8028326,-0.0,-0.0
1.0431594,1.8923966,-0.0,0.47616762,3.7824073,1.2857225,1.0878656
1.8355656,2.0304341,1.2466073,1.3450739,2.8739443,2.091706,-0.0
2.0311303,0.45943823,2.3568432,1.9011623,-0.0,2.8311183,0.07561925
1.0793309,1.8303305,-0.0,0.4613018,3.7563488,1.2624524,1.0585512
0.64274204,2.1488318,3.1582425,0.7968245,2.8095832,-0.0,-0.0
0.41890708,-0.0,2.7119572,1.8736757,3.0806518,2.309002,0.8738374
