0,1,2,3,4,5,6,7,8,9
1.6893928,1.9788786,3.5407977,2.060602,4.568326,0.855458,0.7281584,6.263955,4.6322722,0.0
2.7123988,2.0536494,4.887335,2.6367664,4.1564755,1.3707731,2.1842082,5.727688,3.1668272,0.0
3.435761,2.7855186,4.4323096,1.6526808,3.6890285,0.7264782,1.613203,6.4887,4.080782,0.0
2.038599,2.5807378,4.51117,1.5602542,4.8652925,1.1716223,1.4538827,6.0551243,5.7133884,0.0
2.9891748,2.4459765,4.5444994,2.7892466,3.4960961,0.20865697,3.2855892,6.929987,2.798985,0.0
3.3210502,1.5927564,6.204282,3.2461858,3.068866,0.6742626,4.4347477,6.359187,1.4455897,0.0
2.3995209,2.154319,3.9492984,3.4542506,1.3566549,0.0,3.7925482,6.4134254,2.583918,0.0
3.376112,2.7762198,4.8215075,1.9260334,4.204937,0.7730198,2.0795243,6.0300117,3.8336675,0.0
3.4097881,3.3762217,3.306603,2.064371,2.866146,0.0,3.1662655,5.995614,2.9962373,0.0
3.7754862,2.9878178,4.9075184,0.5281657,2.815778,0.0,3.5371416,5.132515,3.0025167,0.0
1.8683615,3.3491757,3.7212245,1.6715561,4.973334,0.12832394,2.391589,6.6702633,5.0790434,0.0
3.9445143,1.584001,4.9561243,3.4539015,4.103932,1.5771055,1.2884057,6.5022507,3.1052425,0.0
2.3563719,2.1432223,4.6003284,2.1854749,4.780357,1.2145625,2.3366668,4.910157,3.682405,0.0
2.3700569,2.7281616,3.5583959,1.3943156,5.649787,0.7097926,0.8023381,6.649084,3.802071,0.0
0.89670575,1.8163177,4.8369155,2.9861927,3.2835784,2.0494819,3.2316494,5.980071,3.4466834,0.0
0.0,1.5184038,2.8527431,2.8760457,2.7079692,1.6001303,2.1960542,4.091778,2.2002828,0.0
1.2431258,1.8746471,5.7403116,3.3943875,4.052854,1.5740002,3.8683693,5.998266,2.5805936,0.0
0.8424195,4.163045,2.9755006,1.5678724,3.5427904,0.016770571,2.569979,8.305683,4.335659,0.0
3.1054862,2.1493878,6.423339,3.0999684,3.0141692,0.8771961,4.4159594,5.9933553,2.3774652,0.0
3.8104565,3.1378732,4.1678247,0.94396186,2.9701433,1.2618492,3.8017843,6.009908,0.6695169,0.0
1.5186317,3.0587606,2.8247597,3.1729262,4.063264,0.0,3.9899254,5.5159683,1.7018619,0.0
3.2768474,1.925514,4.534877,3.2298412,4.111056,1.6709778,2.2065125,6.5901127,2.4456146,0.0
2.4273815,2.2813745,4.6012526,3.7395198,2.1853042,0.0,2.8691144,7.6476693,3.483787,0.0
3.7685328,1.501939,4.7038655,2.7772832,2.9094155,1.9498606,1.6266161,6.1322355,2.3995411,0.0
1.7117289,2.1176913,3.940844,1.7414074,4.7013035,1.377701,1.1873977,5.787937,4.5207405,0.0
2.0240252,2.0785508,2.987581,2.744019,4.4829,1.0564355,1.2154804,6.4234324,4.2862186,0.0
3.3605914,1.4595385,4.8749857,4.3089566,3.1355367,1.2033918,1.9269073,6.8716316,3.6503086,0.0
0.6331843,3.6261163,5.880455,0.96461356,3.9047356,1.3453625,3.6324344,7.4344873,4.2358437,0.0
2.4292545,2.5301583,4.5319786,2.454708,5.29953,0.9822304,2.522467,7.2988186,4.744547,0.0
3.6613536,3.3248577,5.5154123,2.2667756,4.2686505,0.31216013,1.974113,7.833768,6.13012,0.0
2.8598514,3.177577,4.385064,1.3849633,5.293036,0.60079026,0.8521396,6.5497303,4.6404195,0.0
1.8840148,3.5890455,2.2717497,1.8292209,1.7348309,0.0,2.2092032,7.1727095,3.8422241,0.0
1.2523409,3.0166335,5.065689,2.011034,3.1018798,0.9604472,2.9836454,7.2219505,4.4338655,0.0
3.3195925,3.039165,6.017238,2.246413,4.8666334,1.9451699,3.6611085,5.8722315,1.0409396,0.0
3.876356,2.118175,5.200596,3.5597346,4.8435616,1.5470988,1.542838,6.491182,2.908006,0.0
2.0475528,1.9483236,2.890986,2.8316739,1.0115268,0.41289413,2.6285777,5.492587,2.2740378,0.0
4.0608053,2.7498422,5.060638,0.9080843,4.215306,0.9435511,1.288871,6.3289495,3.6644664,0.0
2.8646674,1.5068562,4.142751,3.7712586,2.6303723,1.0710933,1.5182209,6.273449,2.8774252,0.0
2.61945,4.4450617,2.59785,0.973329,4.4062686,1.277118,3.7629542,5.1491137,2.5490227,0.0
1.9350616,2.6836276,4.228197,2.19213,4.13066,1.3835564,3.155219,7.7308207,2.1249585,0.0
3.3748112,3.4424663,2.4056938,1.1422192,3.5578096,0.5488459,2.2888303,7.1455193,1.8874861,0.0
3.177093,1.3436785,4.5576925,2.840106,2.6597047,1.7798194,1.258648,5.808587,2.179984,0.0
3.6742013,1.7663696,6.502698,2.8591897,1.9975258,0.35404092,3.805284,6.8322144,3.182996,0.0
2.6565843,2.0577638,5.0334806,2.4590247,3.1902843,1.1137251,3.5371356,5.043171,1.931989,0.0
3.6594896,3.528259,4.2625666,0.28750134,4.38302,0.71384805,2.0054874,6.2495465,3.993956,0.0
0.9646475,2.0581725,2.6821353,3.8176432,2.13711,1.1222388,3.650977,6.261323,1.1403631,0.0
3.108839,1.9496683,5.755952,3.7846532,3.3391113,0.70106983,2.3839955,7.2031355,4.543117,0.0
2.1127725,3.0015402,5.7265205,1.0810393,4.971265,1.497882,2.0358393,5.174221,3.3935819,0.0
3.529471,1.5577953,6.049877,4.273453,3.5414698,1.0209913,2.6158905,7.1382933,2.1102405,0.0
2.8473153,1.3709097,4.712951,3.0835242,1.5353928,0.17840666,3.6070533,5.281768,2.5925589,0.0
3.9724455,4.461526,4.824127,0.0,3.5759468,0.28359938,3.5938427,5.5195007,3.916241,0.0
2.342187,2.574628,3.1404138,1.4229863,5.213599,0.89958,0.77730274,6.6389413,4.126428,0.0
0.22489642,2.1348102,3.8607137,3.9237373,3.7834394,0.9406729,3.9003541,6.581821,2.4637833,0.0
0.2398732,2.943427,5.470847,1.2140291,3.486091,1.191553,4.238685,7.1503687,3.9578426,0.0
0.78826046,2.5412486,3.2420073,2.5953639,3.8942804,1.1799575,2.7566824,6.5640078,1.3735675,0.0
4.115091,1.6665092,5.2191,3.4950323,3.8281946,1.3651583,1.3248105,7.426424,4.2310658,0.0
4.0599976,2.5466862,6.068697,2.0992546,3.6111817,0.77650106,2.5556645,6.974862,3.7086253,0.0
3.4833007,2.7915092,3.8368092,1.7127495,3.2965825,0.43256366,1.27887,7.3771048,4.264946,0.0
2.2997708,4.0778413,4.7256136,2.150571,3.5726953,0.0,3.115993,8.901072,3.6642675,0.0
3.5366068,1.655927,4.5864487,3.494947,2.737706,0.93916225,1.0031551,5.109589,3.1388514,0.0
3.9117675,3.5718184,3.8407714,1.8825228,2.9636874,0.2773633,4.777374,6.441348,1.7221826,0.0
3.2003675,3.3853831,4.302136,1.3840058,3.2242012,0.8122152,3.3597944,8.301508,1.5056767,0.0
3.2669213,3.0294943,4.439341,1.1169899,3.2766905,0.39869234,1.4819294,5.876025,3.5610983,0.0
2.461219,2.1074314,4.7323976,3.8727555,2.1656036,0.39692453,1.80959,7.5269766,4.236906,0.0
1.9534923,1.5473739,5.0052967,2.5273104,1.6744184,0.0,2.9419987,5.2864943,2.6257806,0.0
0.5518389,2.502948,2.75156,4.1727347,3.060433,1.3539985,4.136689,6.0204353,2.3291628,0.0
2.602696,3.301599,3.7114534,1.9885448,4.294154,1.5590086,3.7967753,5.2617874,0.7658129,0.0
0.4510907,1.8749844,6.1179295,2.2139518,0.8571703,0.16045105,3.6935372,6.3595324,3.8554006,0.0
1.0955482,2.5999951,4.0580125,3.2092788,4.2443023,1.5540946,3.5479398,6.2700653,3.0478928,0.0
4.4347315,2.6315382,4.1946898,1.0991833,3.5957613,1.126976,1.0033225,6.623166,3.1506305,0.0
1.2365801,1.5588424,4.283212,3.4216824,5.271695,1.4969697,1.0871142,6.6843815,4.1000247,0.0
4.1170216,3.3271706,4.996605,1.0269357,3.8963978,0.65337586,1.6471566,7.540904,4.223413,0.0
3.228414,4.0544333,3.7788403,0.0,2.650969,0.020355403,3.0844762,5.7043447,4.1577764,0.0
2.835102,2.3463988,5.9757214,3.5312612,2.523555,0.0,4.1347284,7.20529,4.414506,0.0
1.2313828,1.9533887,3.4522374,3.3367095,3.8130877,0.6881581,0.93347317,7.3823996,5.68263,0.0
0.0,1.8476837,2.882286,5.3620453,4.0579395,1.5591968,2.9571414,7.822879,3.5138373,0.0
2.049649,4.027535,3.2658756,2.119207,3.6119335,0.058053046,3.1339707,6.9923615,5.332046,0.0
2.7231498,2.2731004,4.0402327,2.983243,1.1423167,0.0,3.8258448,5.780459,2.6401894,0.0
0.6045204,2.444118,3.1422634,3.6802669,3.6028643,0.8190531,3.8038166,6.4256287,2.681778,0.0
1.9872344,3.4256134,3.5900428,2.7420115,4.0360603,0.0,3.859177,7.9701853,3.5542846,0.0
1.5564928,3.6998332,2.5632486,2.0214148,4.4268637,0.06817141,3.0954885,7.807626,3.8319159,0.0
4.190831,3.317159,4.6196256,0.6199527,4.8336816,0.7209075,1.4741033,6.3225465,4.2848845,0.0
2.72905,1.795824,5.106786,3.7296278,2.225359,0.0,3.7372305,6.9763346,3.646072,0.0
2.8140574,2.8491917,3.728948,1.8952225,4.1393337,1.0751542,2.5652416,7.0398293,2.650125,0.0
2.3868582,2.9423132,5.390319,2.7363904,3.7824907,1.0558932,5.321894,6.549073,1.9522084,0.0
2.7123504,3.8120925,3.4357061,2.5532887,2.9020872,0.4621627,4.7224197,7.3842263,2.0206883,0.0
1.6912117,2.383138,3.1965923,1.8971441,4.894995,0.9792574,1.1989573,6.620035,4.778368,0.0
2.924226,3.214091,4.3074226,2.1795056,3.4470108,0.049144268,3.3776743,7.1368246,2.9115174,0.0
1.1877677,2.6978216,4.5846705,3.002468,4.3812103,1.0654886,4.3918447,5.8940783,2.4795637,0.0
3.3132215,3.1758707,6.524104,1.6890103,4.4315543,0.7986653,3.4368649,5.0511737,2.8247652,0.0
2.6616697,2.7078156,5.10309,0.64866567,4.665281,1.5530033,2.948542,4.30355,2.502022,0.0
3.5437922,3.6370916,4.5212674,1.398445,4.5369825,0.3575333,1.7901211,7.149144,4.605167,0.0
2.7207954,1.2744553,5.209154,3.7399004,1.2014006,0.0,3.2631063,5.9093914,5.256257,0.0
2.5954382,2.091159,5.894457,3.7620254,2.0991116,0.0,3.0691407,7.9828367,4.2355304,0.0
0.0,2.094191,5.198698,3.051248,2.7643719,0.67828023,3.0033565,6.2443905,3.8818128,0.0
2.4498806,3.1250572,4.1747046,2.0232906,3.4813094,2.0247405,4.1496835,5.638734,1.0033458,0.0
3.5105026,1.6711445,4.753961,3.53895,3.8353515,1.1830446,0.9299723,6.22083,3.471944,0.0
3.7501893,1.5001318,3.8969936,2.3409622,3.671535,2.03517,1.2154238,5.3972073,3.037808,0.0
0.7941331,2.299487,3.0864933,2.600773,4.256505,0.32377082,1.1860853,6.5469303,4.461098,0.0
3.977625,2.11868,4.2156124,2.7817411,0.5909474,0.0,4.321333,5.6907663,3.647561,0.0
2.9589162,2.5998878,3.3205862,3.2224514,3.0009465,0.0,2.407558,7.0569515,4.9792795,0.0
3.6922657,1.5064942,4.5975842,4.2554274,2.4986641,1.1372238,2.0637088,6.930741,2.7097616,0.0
1.4494728,2.7954926,3.0667381,1.3077102,4.400071,0.62096596,1.4553945,5.741763,3.8307137,0.0
2.7506852,1.2872192,6.0552917,3.7392337,1.5553924,0.3220294,3.260606,6.8260527,3.099507,0.0
1.6331558,2.8632557,4.1688356,2.3325846,5.875304,1.3274308,2.4701648,6.1585035,4.6617947,0.0
4.185634,4.5546083,4.33323,0.675491,3.0245378,0.22352704,5.14214,7.7292023,2.0209682,0.0
2.42179,2.7334275,5.272152,0.97762656,5.1162405,1.8595535,2.5610805,4.624299,0.72298527,0.0
